# Recommended Python version: 3.10-3.12.
# If you need a custom CUDA build, install torch and torch-geometric
# from the official instructions first, then run:
#   pip install -r requirements.txt

numpy>=1.26,<3.0
pandas>=2.2,<3.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0
pmdarima>=2.0.4,<3.0
matplotlib>=3.8,<4.0
seaborn>=0.13,<0.14
tqdm>=4.66,<5.0

python-dateutil>=2.8.2,<3.0
xarray>=2024.1.0
netCDF4>=1.6.5,<2.0
zarr>=2.18,<3.0
dask>=2024.1,<2027.0
networkx>=3.2,<4.0

torch>=2.2,<3.0
torch-geometric>=2.5,<3.0
